MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
-0.3569767441860465

.base_values =
1.7325581395348837

.data =
1347.0",".values =
0.0069767441860464794

.base_values =
1.7325581395348837

.data =
2590.0",".values =
0.032558139534883734

.base_values =
1.7325581395348837

.data =
110.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2052325581395349

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008720930232558155

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.002906976744186074

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.004651162790697672

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015697674418604667

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.01744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2156976744186047

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.03139534883720929

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0941860465116279

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.21686046511627904

.base_values =
1.7325581395348837

.data =
1914.0",".values =
-0.09069767441860468

.base_values =
1.7325581395348837

.data =
2895.0",".values =
0.15174418604651163

.base_values =
1.7325581395348837

.data =
133.0",".values =
-0.0063953488372093135

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.016279069767442

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0017441860465116268

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.04069767441860463

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.006395348837209283

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.0354651162790698

.base_values =
1.7325581395348837

.data =
1.0"
".values =
0.7238372093023258

.base_values =
1.7325581395348837

.data =
1925.0",".values =
0.14360465116279073

.base_values =
1.7325581395348837

.data =
2975.0",".values =
0.741279069767442

.base_values =
1.7325581395348837

.data =
245.0",".values =
0.0017441860465116088

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.30058139534883727

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.20523255813953495

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0011627906976744095

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.013953488372093014

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0063953488372093135

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.021511627906976784

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.372093023255814

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.023837209302325624

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.13255813953488377

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.06976744186046512

.base_values =
1.7325581395348837

.data =
1510.0",".values =
0.039534883720930225

.base_values =
1.7325581395348837

.data =
2670.0",".values =
0.29186046511627894

.base_values =
1.7325581395348837

.data =
100.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.21337209302325588

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.020930232558139562

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232565

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488371992

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.06511627906976744

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2825581395348838

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.16104651162790706

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.10523255813953485

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.6767441860465118

.base_values =
1.7325581395348837

.data =
915.0",".values =
-0.036627906976744194

.base_values =
1.7325581395348837

.data =
2340.0",".values =
-0.552325581395349

.base_values =
1.7325581395348837

.data =
53.0",".values =
-0.00406976744186045

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.16220930232558142

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.007558139534883712

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.005813953488372087

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0046511627906976605

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232565

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744318

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.09883720930232556

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011627906976744207

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.010465116279069753

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.16046511627906979

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.02034883720930234

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.07093023255813957

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.13662790697674415

.base_values =
1.7325581395348837

.data =
1674.0",".values =
-0.14476744186046514

.base_values =
1.7325581395348837

.data =
2836.0",".values =
0.7784883720930234

.base_values =
1.7325581395348837

.data =
147.0",".values =
-0.014534883720930281

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.25406976744186044

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860439

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046524

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023251

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372148

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.11046511627906974

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2866279069767442

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.05348837209302323

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.113953488372093

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.04709302325581395

.base_values =
1.7325581395348837

.data =
1345.0",".values =
0.015116279069767435

.base_values =
1.7325581395348837

.data =
2570.0",".values =
0.02906976744186045

.base_values =
1.7325581395348837

.data =
125.0",".values =
-0.00406976744186045

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.8610465116279069

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860475

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0017441860465116199

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.8703488372093023

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.02034883720930232

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011627906976744184

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.5087209302325582

.base_values =
1.7325581395348837

.data =
1165.0",".values =
0.05000000000000001

.base_values =
1.7325581395348837

.data =
2539.0",".values =
0.04534883720930233

.base_values =
1.7325581395348837

.data =
81.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.21860465116279074

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.007558139534883712

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232575

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015116279069767447

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011627906976744162

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744095

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0168604651162791

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.030813953488372126

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2296511627906977

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.05930232558139538

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09186046511627903

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.2651162790697675

.base_values =
1.7325581395348837

.data =
1163.0",".values =
0.12616279069767447

.base_values =
1.7325581395348837

.data =
2552.0",".values =
-0.22906976744186042

.base_values =
1.7325581395348837

.data =
70.0",".values =
0.008720930232558155

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.2

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534882

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046524

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.018604651162790697

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.011627906976744184

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.02325581395348838

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.024999999999999967

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2296511627906977

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.047674418604651235

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.08197674418604652

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.5784883720930233

.base_values =
1.7325581395348837

.data =
1225.0",".values =
-0.17383720930232557

.base_values =
1.7325581395348837

.data =
2583.0",".values =
-0.4412790697674418

.base_values =
1.7325581395348837

.data =
67.0",".values =
0.0052325581395349045

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.19302325581395352

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006395348837209269

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.049999999999999975

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0081395348837209

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.020348837209302313

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.006395348837209325

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.025581395348837223

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.19186046511627908

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.07441860465116276

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0953488372093023

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.0691860465116279

.base_values =
1.7325581395348837

.data =
1595.0",".values =
0.014534883720930248

.base_values =
1.7325581395348837

.data =
2538.0",".values =
-0.10523255813953492

.base_values =
1.7325581395348837

.data =
60.0",".values =
-0.005232558139534882

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.02616279069767442

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.004651162790697672

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697672

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006395348837209302

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011046511627906985

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.7767441860465119

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.036627906976744194

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.05232558139534884

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.3040697674418605

.base_values =
1.7325581395348837

.data =
1374.0",".values =
-0.008720930232558122

.base_values =
1.7325581395348837

.data =
2519.0",".values =
-0.03313953488372094

.base_values =
1.7325581395348837

.data =
92.0",".values =
0.006395348837209302

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.19651162790697674

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372092

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.02209302325581399

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011046511627906975

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.030232558139534894

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2418604651162791

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.054651162790697684

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.08895348837209303

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.2680232558139536

.base_values =
1.7325581395348837

.data =
1619.0",".values =
0.058720930232558186

.base_values =
1.7325581395348837

.data =
2593.0",".values =
0.31511627906976736

.base_values =
1.7325581395348837

.data =
110.0",".values =
0.007558139534883735

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.23430232558139533

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.016279069767441857

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.023255813953488358

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011046511627906996

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0017441860465116199

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.01918604651162791

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.03023255813953485

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2930232558139534

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.06046511627906973

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.11220930232558132

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.05755813953488376

.base_values =
1.7325581395348837

.data =
1630.0",".values =
0.1383720930232558

.base_values =
1.7325581395348837

.data =
2670.0",".values =
1.180813953488372

.base_values =
1.7325581395348837

.data =
225.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.2918604651162791

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.027325581395348842

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.009302325581395354

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.013372093023255826

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0034883720930232397

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860462

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009302325581395366

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.010465116279069764

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.3505813953488372

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.06744186046511627

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.10639534883720929

.base_values =
1.7325581395348837

.data =
0.0"
